kit_id,product_id,multiplier
"*�몃�щ┝ 30ml_����� + ��吏 + �釉媛�� + ��ъ踰 7","KBHC007",7
"*�몃�щ┝ 30ml_����� + ��吏 + �釉媛�� + ��ъ踰 7","KBHC010",7
"*�몃�щ┝ 30ml_����� + ��吏 + �釉媛�� + ��ъ踰 7","KBHC009",7
"*誘몃� �몃 60ml_裕ㅼ� 10","MLHC014",10
"*誘몃� �몃 60ml_裕ㅼ� 3","MLHC014",3
"* 誘몃誘몄ㅽ�100ml � 1","RRPM001",1
"* �몃�щ┝ 30ml_����� + ��吏 + �釉媛�� + ��ъ踰 1","KBHC008",1
"* �몃�щ┝ 30ml_����� + ��吏 + �釉媛�� + ��ъ踰 1","KBHC007",1
"* �몃�щ┝ 30ml_����� + ��吏 + �釉媛�� + ��ъ踰 1","KBHC010",1
"* �몃�щ┝ 30ml_����� + ��吏 + �釉媛�� + ��ъ踰 1","KBHC009",1
"* �몃�щ┝ 30ml_����� + ��吏 + �釉媛�� + ��ъ踰 2","KBHC008",2
"* �몃�щ┝ 30ml_����� + ��吏 + �釉媛�� + ��ъ踰 2","KBHC007",2
"* �몃�щ┝ 30ml_����� + ��吏 + �釉媛�� + ��ъ踰 2","KBHC010",2
"* �몃�щ┝ 30ml_����� + ��吏 + �釉媛�� + ��ъ踰 2","KBHC009",2
"*��댄� 1 + �洹명� 2","BDFS003",1
"*��댄� 1 + �洹명� 2","BDMK002",2
"*��댄� 2 + �洹명� 4","BDFS003",2
"*��댄� 2 + �洹명� 4","BDMK002",4
"*�몃� 諛�濡� 500ml 3","CCBL001",3
"*�ㅼ댁ㅼ� 100ml_�濡留 1","VMHS001",1
"誘몃�_紐⑤㉫�몃�� 500: 媛��� + �몃 60: 裕ㅼ�","MLBL009",1
"誘몃�_紐⑤㉫�몃�� 500: 媛��� + �몃 60: 裕ㅼ�","MLHC014",1
"�몃쇳대━�_�� 洹몃┛ �댄�1000 + 洹몃┛ 而⑤�� 1000","CCSPN02",1
"�몃쇳대━�_�� 洹몃┛ �댄�1000 + 洹몃┛ 而⑤�� 1000","CCRSN02",1
"�몃쇳대━�_遺�珥: �댄� 1000 + 遺�珥: �몃━�� 500","CCSPT01",1
"�몃쇳대━�_遺�珥: �댄� 1000 + 遺�珥: �몃━�� 500","CCRS001",1
"*�洹명� 2","BDMK002",2
"*蹂대Ⅴ�� 荑� �洹명� 10","BDMK002",10
"*諛�濡� 500ml_媛��� 1","MLBL009",1
"�ㅼㅻ���_諛� 140: �利留 x2","KBCR006",2
"*諛�誘몄ㅽ� 100ml_� 8","RRPM001",8
"誘몃�_�몃cream 500: �댄쇳�몃┛ x2","MLHC008",2
"*諛�濡� 500ml_媛��� 4","MLBL009",4
"*��二� 由� 留�ㅽ� 1","FJLM002",1
"*� �댄� 1 + �洹명� 2","BDFS003",1
"*� �댄� 1 + �洹명� 2","BDMK002",2
"諛�ㅽ_�ㅽщ쎌� 1000: �쇰깽� + �ㅽщ쏀留 250: 洹몃┛��","BTBC005",1
"諛�ㅽ_�ㅽщ쎌� 1000: �쇰깽� + �ㅽщ쏀留 250: 洹몃┛��","BTSS003",1
"諛�ㅽ_�ㅽщ쎌� 1000: ��곗� + �ㅽщ쏀留 250: �쇰깽�","BTBC006",1
"諛�ㅽ_�ㅽщ쎌� 1000: ��곗� + �ㅽщ쏀留 250: �쇰깽�","BTSS001",1
"*諛�濡� 500ml 媛��� 1","MLBL009",1
"*諛�誘몄ㅽ� 100ml � 1","RRPM001",1
"*諛�誘몄ㅽ� 100ml � 2","RRPM001",2
"*諛�誘몄ㅽ� 100ml � 3","RRPM001",3
"*蹂대Ⅴ�� �洹명� 10","BDMK002",10
"*蹂대Ⅴ�� �洹명� 2","BDMK002",2
"*蹂대Ⅴ�� �洹명� 20","BDMK002",20
"濡利留��_�몃 60: 癒몄ㅽ� x3 + ��利 x2","RMHC016",3
"濡利留��_�몃 60: 癒몄ㅽ� x3 + ��利 x2","RMHC008",2
"誘몃�_紐⑤㉫�몃�� 500: 裕ㅼ� + �몃 60: �ㅼ뭡�","MLBL007",1
"誘몃�_紐⑤㉫�몃�� 500: 裕ㅼ� + �몃 60: �ㅼ뭡�","MLHC016",1
"誘몃�_紐⑤㉫�몄ъ� 300: �대��щ� + �ㅻ�","MLDM028",1
"誘몃�_紐⑤㉫�몄ъ� 300: �대��щ� + �ㅻ�","MLDM035",1
"*蹂대Ⅴ�� �洹명� 12","BDMK002",12
"*蹂대Ⅴ�� �洹명� 4","BDMK002",4
"*��二쇳� 由� 留�ㅽ� 1","FJLM002",1
"*諛�濡� 500ml _媛��� 1","MLBL009",1
"*諛�濡� 500ml _媛��� 2","MLBL009",2
"*� �쇳� 1 + �洹명� 2","BDFS003",1
"*� �쇳� 1 + �洹명� 2","BDMK002",2
"濡利留��_��: 紐⑤�媛 + ��: 癒몄ㅽ�","RPBC008",1
"濡利留��_��: 紐⑤�媛 + ��: 癒몄ㅽ�","RPBC004",1
"誘몃�_紐⑤㉫�몃�� 500: 媛��� + �몃 60: �ㅼ뭡�","MLBL009",1
"誘몃�_紐⑤㉫�몃�� 500: 媛��� + �몃 60: �ㅼ뭡�","MLHC016",1
"�����_�ㅼ대��ㅽ� 140","PDHM001",1
"濡利留�� �ㅽ 諛�4醫 �명� ","RMXX4T1",1
"*誘몃�_紐⑤㉫�명몃 60: 裕ㅼ� 1","MLHC014",1
"*�몃쇳대━�_�留�щ┝ 50 1","CCCRM01",1
"*��伊�_�쎌�: ��몃��ㅽ� 1","FJMK001",1
"*��伊�_�쎌�: ��몃��ㅽ� 2","FJMK001",2
"*諛�濡� 1000_硫�대� 1","RMBL007",1
"*諛�濡� 500_媛��� 1","MLBL009",1
"*諛�濡� 500_媛��� 2","MLBL009",2
"*諛�濡� 500_媛��� 3","MLBL009",3
"*諛�濡� 500_裕ㅼ� 1","MLBL007",1
"*諛�濡� 500_裕ㅼ� 2","MLBL007",2
"*諛�誘몄ㅽ� 250ml_�⑥댁 1 + �몃 60ml_裕ㅼ� 1","RRBM006",1
"*諛�誘몄ㅽ� 250ml_�⑥댁 1 + �몃 60ml_裕ㅼ� 1","MLHC014",1
"*諛�誘몄ㅽ� 250ml_�⑥댁 2 + �몃 60ml_裕ㅼ� 2","RRBM006",2
"*諛�誘몄ㅽ� 250ml_�⑥댁 2 + �몃 60ml_裕ㅼ� 2","MLHC014",2
"*諛�誘몄ㅽ� 250ml_�⑥댁 3 + �몃 60ml_裕ㅼ� 3","RRBM006",3
"*諛�誘몄ㅽ� 250ml_�⑥댁 3 + �몃 60ml_裕ㅼ� 3","MLHC014",3
"*諛�誘몄ㅽ� 250ml_�⑥댁 4 + �몃 60ml_裕ㅼ� 4","RRBM006",4
"*諛�誘몄ㅽ� 250ml_�⑥댁 4 + �몃 60ml_裕ㅼ� 4","MLHC014",4
"*�몃�_�留�щ┝ 50ml 1","CCCRM01",1
"*�몃�_�留�щ┝ 50ml 2","CCCRM01",2
"*�몃�_�留�щ┝ 50ml 3","CCCRM01",3
"*�몃�щ┝ 60ml_裕ㅼ� 2","MLHC014",2
"*�ㅼ댁몃� 130ml_�щ� 1","PDHS004",1
"*�ㅼ댁몃� 130ml_�щ� 2","PDHS004",2
"濡利留��_�몃 60: ��� x3 + ��利 x2","RMHC003",3
"濡利留��_�몃 60: ��� x3 + ��利 x2","RMHC008",2
"濡利留��_�몃 60: ��� x3 + �⑥ x2","RMHC003",3
"濡利留��_�몃 60: ��� x3 + �⑥ x2","RMHC002",2
"濡利留��_�몃 60: �ㅽ��� x3 + �대� x2","RMHC018",3
"濡利留��_�몃 60: �ㅽ��� x3 + �대� x2","RMHC017",2
"誘몃�_紐⑤㉫�몃�� 500: 硫由� + �몃 60: �ㅼ뭡�","MLBL008",1
"誘몃�_紐⑤㉫�몃�� 500: 硫由� + �몃 60: �ㅼ뭡�","MLHC016",1
"*諛�濡� 500_媛��� 4","MLBL009",1
"*��ъ댄⑤(由ы��) 2","FJPDR01",2
"誘몃�_紐⑤㉫�몃�� 500: 硫由� + �몃 60: 媛���","MLBL008",1
"誘몃�_紐⑤㉫�몃�� 500: 硫由� + �몃 60: 媛���","MLHC017",1
